iter	Passed	Remaining
268	149	405
269	149	404
270	150	403
271	150	403
272	151	402
273	151	401
274	152	400
275	152	400
276	153	399
277	153	398
278	153	397
279	154	397
280	154	396
281	155	395
282	155	395
283	156	394
284	157	394
285	158	395
286	159	395
287	159	394
288	160	394
289	160	393
290	161	392
291	161	392
292	162	391
293	162	390
294	163	390
295	163	389
296	164	389
297	165	389
298	165	388
299	166	387
300	166	386
301	167	386
302	167	385
303	168	384
304	168	384
305	169	383
306	169	382
307	169	381
308	170	381
309	170	380
310	171	379
311	171	379
312	172	379
313	173	379
314	174	379
315	175	379
316	175	378
317	176	378
318	177	377
319	177	377
320	178	377
321	178	376
322	179	375
323	179	375
324	180	374
325	180	373
326	181	373
327	181	372
328	182	371
329	182	370
330	183	370
331	183	369
332	184	368
333	184	368
334	185	367
335	185	367
336	186	366
337	186	365
338	187	365
339	188	365
340	188	364
341	189	364
342	189	363
343	190	363
344	191	362
345	191	362
346	192	361
347	192	361
348	193	360
349	194	360
350	195	360
351	195	360
352	196	360
353	197	360
354	198	360
355	199	360
356	200	360
357	200	360
358	202	362
359	203	361
360	204	361
361	205	361
362	205	361
363	207	361
364	207	361
365	208	360
366	209	360
367	209	360
368	210	359
369	211	359
370	213	361
371	214	361
372	215	362
373	216	362
374	218	363
375	219	363
376	219	363
377	221	364
378	222	363
379	222	363
380	223	363
381	225	365
382	226	365
383	228	365
384	229	365
385	229	365
386	230	365
387	231	364
388	231	363
389	233	364
390	233	364
391	234	363
392	234	362
393	235	362
394	235	361
395	236	360
396	237	360
397	237	359
398	238	358
399	238	358
400	239	357
401	240	357
402	240	356
403	241	355
404	242	355
405	244	358
406	245	357
407	246	357
408	246	356
409	248	356
410	248	356
411	249	355
412	249	355
413	250	354
414	251	353
415	251	353
416	252	352
417	252	351
418	254	352
419	255	352
420	256	352
421	256	351
422	257	351
423	258	350
424	258	349
425	259	349
426	259	348
427	260	347
428	260	347
429	261	346
430	262	347
431	263	346
432	264	346
433	265	345
434	265	345
435	267	345
436	267	344
437	268	344
438	269	343
439	269	343
440	270	343
441	271	342
442	271	341
443	272	341
444	272	340
445	273	339
446	273	338
447	274	338
448	274	337
449	275	336
450	275	335
451	276	335
452	277	334
453	277	334
454	278	333
455	278	332
456	279	331
457	279	330
458	280	330
459	280	329
460	281	328
461	281	327
462	282	327
463	282	326
464	283	326
465	284	325
466	284	324
467	284	323
468	285	323
469	285	322
470	286	321
471	286	320
472	287	320
473	287	319
474	288	318
475	288	317
476	289	317
477	289	316
478	291	316
479	291	316
480	292	315
481	292	314
482	293	314
483	293	313
484	294	312
485	294	311
486	295	311
487	295	310
488	296	309
489	296	308
490	297	308
491	298	307
492	298	307
493	299	306
494	299	305
495	300	305
496	300	304
497	301	303
498	301	302
499	302	302
500	302	301
501	303	300
502	303	300
503	304	299
504	304	298
505	305	297
506	306	298
507	307	297
508	307	296
509	308	296
510	308	295
511	309	294
512	309	293
513	310	293
514	310	292
515	310	291
516	311	290
517	311	290
518	312	289
519	313	289
520	313	288
521	314	287
522	314	287
523	315	286
524	315	285
525	316	285
526	316	284
527	317	283
528	317	282
529	318	282
530	318	281
531	319	280
532	319	280
533	320	279
534	320	278
535	321	278
536	322	277
537	322	276
538	322	276
539	323	275
540	323	274
541	324	274
542	324	273
543	325	272
544	325	272
545	326	271
546	326	270
547	327	270
548	328	269
549	328	268
550	329	268
551	329	267
552	330	266
553	330	266
554	331	265
555	331	264
556	331	264
557	332	263
558	332	262
559	333	261
560	333	261
561	334	260
562	334	259
563	335	259
564	336	258
565	336	258
566	337	257
567	337	256
568	337	256
569	338	255
570	338	254
571	339	254
572	339	253
573	340	252
574	340	251
575	341	251
576	342	250
577	342	250
578	343	249
579	343	248
580	344	248
581	344	247
582	345	246
583	345	246
584	346	245
585	346	244
586	347	244
587	347	243
588	347	242
589	348	242
590	348	241
591	349	240
592	349	240
593	350	239
594	351	239
595	351	238
596	352	237
597	352	237
598	353	236
599	353	235
600	354	235
601	354	234
602	355	233
603	355	233
604	356	232
605	356	231
606	357	231
607	357	230
608	358	229
609	358	229
610	359	228
611	359	228
612	360	227
613	360	226
614	361	226
615	361	225
616	362	224
617	362	224
618	363	223
619	363	222
620	364	222
621	364	221
622	365	221
623	365	220
624	366	219
625	366	219
626	367	218
627	367	217
628	368	217
629	368	216
630	369	215
631	369	215
632	370	214
633	371	214
634	371	213
635	372	213
636	372	212
637	373	211
638	373	211
639	374	210
640	374	209
641	375	209
642	375	208
643	376	207
644	376	207
645	377	206
646	377	205
647	378	205
648	378	204
649	379	204
650	379	203
651	379	202
652	380	202
653	381	201
654	381	201
655	382	200
656	382	199
657	383	199
658	383	198
659	384	197
660	384	197
661	385	196
662	385	195
663	386	195
664	386	194
665	387	194
666	388	193
667	388	193
668	389	192
669	389	192
670	390	191
671	390	190
672	391	190
673	391	189
674	392	188
675	392	188
676	393	187
677	393	187
678	394	186
679	394	185
680	395	185
681	396	184
682	397	184
683	398	183
684	398	183
685	399	182
686	399	182
687	400	181
688	400	180
689	401	180
690	402	179
691	402	179
692	403	178
693	403	178
694	404	177
695	404	176
696	405	176
697	405	175
698	406	174
699	406	174
700	407	173
701	407	173
702	408	172
703	408	171
704	409	171
705	409	170
706	410	170
707	410	169
708	411	168
709	411	168
710	412	167
711	412	166
712	413	166
713	413	165
714	414	165
715	414	164
716	415	163
717	415	163
718	416	162
719	416	162
720	417	161
721	418	161
722	418	160
723	419	159
724	419	159
725	420	158
726	420	157
727	421	157
728	421	156
729	422	156
730	422	155
731	423	154
732	423	154
733	424	153
734	424	153
735	425	152
736	425	151
737	426	151
738	426	150
739	427	150
740	427	149
741	428	148
742	428	148
743	429	147
744	429	147
745	430	146
746	430	145
747	431	145
748	431	144
749	432	144
750	432	143
751	433	142
752	434	142
753	434	141
754	435	141
755	435	140
756	436	139
757	436	139
758	436	138
759	437	138
760	437	137
761	438	136
762	438	136
763	439	135
764	440	135
765	440	134
766	441	133
767	441	133
768	441	132
769	442	132
770	442	131
771	443	130
772	443	130
773	444	129
774	444	129
775	445	128
776	445	127
777	446	127
778	447	126
779	447	126
780	448	125
781	448	125
782	449	124
783	449	123
784	450	123
785	450	122
786	451	122
787	451	121
788	452	120
789	452	120
790	453	119
791	453	119
792	454	118
793	454	117
794	455	117
795	455	116
796	456	116
797	456	115
798	457	115
799	457	114
800	458	113
801	458	113
802	459	112
803	459	112
804	460	111
805	460	110
806	461	110
807	461	109
808	462	109
809	462	108
810	463	107
811	463	107
812	464	106
813	464	106
814	465	105
815	465	105
816	466	104
817	466	103
818	467	103
819	467	102
820	468	102
821	468	101
822	469	100
823	469	100
824	470	99
825	470	99
826	471	98
827	471	98
828	472	97
829	472	96
830	473	96
831	473	95
832	474	95
833	474	94
834	475	93
835	475	93
836	476	92
837	477	92
838	477	91
839	478	91
840	478	90
841	479	89
842	479	89
843	480	88
844	480	88
845	481	87
846	481	87
847	482	86
848	482	85
849	483	85
850	483	84
851	484	84
852	484	83
853	485	82
854	485	82
855	486	81
856	486	81
857	487	80
858	487	80
859	488	79
860	488	78
861	489	78
862	489	77
863	490	77
864	490	76
865	491	75
866	491	75
867	492	74
868	493	74
869	493	73
870	494	73
871	494	72
872	495	72
873	495	71
874	496	70
875	496	70
876	497	69
877	497	69
878	498	68
879	498	68
880	499	67
881	499	66
882	500	66
883	500	65
884	501	65
885	501	64
886	502	64
887	502	63
888	503	62
889	503	62
890	504	61
891	504	61
892	505	60
893	505	59
894	506	59
895	507	58
896	507	58
897	508	57
898	508	57
899	509	56
900	509	56
901	510	55
902	510	54
903	511	54
904	511	53
905	512	53
906	512	52
907	513	51
908	513	51
909	514	50
910	514	50
911	515	49
912	515	49
913	516	48
914	516	47
915	517	47
916	517	46
917	518	46
918	518	45
919	519	45
920	519	44
921	520	43
922	520	43
923	521	42
924	521	42
925	522	41
926	522	41
927	523	40
928	523	40
929	524	39
930	524	38
931	525	38
932	525	37
933	526	37
934	526	36
935	527	36
936	527	35
937	528	34
938	528	34
939	529	33
940	529	33
941	530	32
942	531	32
943	532	31
944	532	31
945	533	30
946	533	29
947	534	29
948	534	28
949	535	28
950	536	27
951	537	27
952	537	26
953	538	25
954	538	25
955	539	24
956	539	24
957	540	23
958	540	23
959	541	22
960	541	21
961	542	21
962	542	20
963	543	20
964	543	19
965	544	19
966	544	18
967	545	18
968	545	17
969	546	16
970	547	16
971	547	15
972	548	15
973	548	14
974	549	14
975	550	13
976	550	12
977	551	12
978	551	11
979	552	11
980	552	10
981	553	10
982	554	9
983	554	9
984	555	8
985	555	7
986	556	7
987	557	6
988	558	6
989	560	5
990	561	5
991	563	4
992	564	3
993	564	3
994	565	2
995	567	2
996	568	1
997	568	1
998	569	0
999	570	0
